    -moz-border-radius:15px;
    -webkit-border-radius:15px;
    border-radius:15px;
    border:1px solid #d6bcd6;
    display:inline-block;
    cursor:pointer;
    color:#2f6370;
    font-family:Arial;
    font-size:17px;
font-weight: bold;    
   padding:7px 25px;
    text-decoration:none;
    text-shadow:0px 1px 0px #e1e2ed;
text-align:center;
}
.SearchButton:hover {
    background:-webkit-gradient(linear, left top, left bottom, color-stop(0.05, #bab1ba), color-stop(1, #ededed));
    background:-moz-linear-gradient(top, #bab1ba 5%, #ededed 100%);
    background:-webkit-linear-gradient(top, #bab1ba 5%, #ededed 100%);
    background:-o-linear-gradient(top, #bab1ba 5%, #ededed 100%);
    background:-ms-linear-gradient(top, #bab1ba 5%, #ededed 100%);
    background:linear-gradient(to bottom, #bab1ba 5%, #ededed 100%);
    //image:url(pub_workspace/r/215/files/static/v477/m_glass.png);
    //background-repeat:no-repeat;
    filter:progid:DXImageTransform.Microsoft.gradient(startColorstr='#bab1ba', endColorstr='#ededed',GradientType=0);
    background-color:#bab1ba;
}
.SearchButton:active {
    position:relative;
    top:1px;
}
.SearchButton:focus { 
    outline:0 !important; //remove blue border around the button in Chrome only
}

.t15Button{
    margin-left: 10px }

.a-IRR-headerLink::after{
     content: url(pub_workspace/r/215/files/static/v477/sort_column_1.png);
     top:    52px;
     right:  50px;
}
.highlight_g{
 background-color: gray;
 //font-weight: bold; 
// color: blue;
}
</style>

  <link rel="shortcut icon" href="pub_workspace/r/215/files/static/v477/favicon.ico">
<link rel="icon" sizes="16x16" href="pub_workspace/r/215/files/static/v477/favicon.ico">
<link rel="icon" sizes="32x32" href="pub_workspace/r/215/files/static/v477/favicon.ico">
<link rel="apple-touch-icon" sizes="180x180" href="pub_workspace/r/215/files/static/v477/favicon.ico">
  <style>
.apexir_TOOLBAR_OPEN
 {height: auto;
 background: #F8F8F8; 
-webkit-border-radius: 3px;
border-radius: 3px;
border-top-left-radius:5px;
border-top-right-radius:5px;
border-bottom-left-radius:5px;
border-bottom-right-radius:5px;
border: 1px solid #AAA;
background-image: -webkit-linear-gradient(#F8F8F8,#E8E8E8);
background-image: -moz-linear-gradient(#f8f8f8,#e8e8e8);
background-image: linear-gradient(#F8F8F8,#E8E8E8);}
.apexir_TOOLBAR_CLOSE { background: #F8F8F8; border-radius: 3px;
border-top-left-radius:5px;
border-top-right-radius:5px;
border-bottom-left-radius:5px;
border-bottom-right-radius:5px;
background-image: -webkit-linear-gradient(#F8F8F8,#E8E8E8);
background-image: -moz-linear-gradient(#f8f8f8,#e8e8e8);
background-image: linear-gradient(#F8F8F8,#E8E8E8);}
</style>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta http-equiv="Pragma" content="no-cache" /><meta http-equiv="Expires" content="-1" /><meta http-equiv="Cache-Control" content="no-cache" />
  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
</head>
<body class="t-PageBody t-PageBody--hideLeft t-PageBody--hideActions no-anim   apex-side-nav apex-icons-fontapex apex-theme-vita-copy-copy"  style="background: url(pub_workspace/r/215/files/static/v477/splash-water-splash-seas.jpg); background-repeat: no-repeat; background-size: cover"; id="t_PageBody">
<a href="#main" id="t_Body_skipToContent">Skip to Main Content</a>
<form action="wwv_flow.accept" method="post" name="wwv_flow" id="wwvFlowForm" data-oj-binding-provider="none" novalidate  autocomplete="off">
<input type="hidden" name="p_flow_id" value="215" id="pFlowId" /><input type="hidden" name="p_flow_step_id" value="200" id="pFlowStepId" /><input type="hidden" name="p_instance" value="12945397485704" id="pInstance" /><input type="hidden" name="p_page_submission_id" value="135044293378518449533743903004142268165" id="pPageSubmissionId" /><input type="hidden" name="p_request" value="" id="pRequest" /><input type="hidden" name="p_reload_on_submit" value="A" id="pReloadOnSubmit" /><input type="hidden" value="135044293378518449533743903004142268165" id="pSalt" />
<header class="t-Header" id="t_Header">
  <div class="t-Region t-Region--removeHeader t-Region--scrollBody" id="R205512175717260960" >
 <div class="t-Region-header">
  <div class="t-Region-headerItems t-Region-headerItems--title">
    <span class="t-Region-headerIcon"><span class="t-Icon " aria-hidden="true"></span></span>
    <h2 class="t-Region-title" id="R205512175717260960_heading">Header</h2>
  </div>
  <div class="t-Region-headerItems t-Region-headerItems--buttons"><span class="js-maximizeButtonContainer"></span></div>
 </div>
 <div class="t-Region-bodyWrap">
   <div class="t-Region-buttons t-Region-buttons--top">
    <div class="t-Region-buttons-left"></div>
    <div class="t-Region-buttons-right"></div>
   </div>
   <div class="t-Region-body">
     <a href="https://www.fisheries.noaa.gov" >
<div > 
          <img class="site-header__logo" src="pub_workspace/r/215/files/static/v477/fisheries_header_logo_jul2019.png" alt="NOAA Fisheries Home Logo" style="width:210px;height:87px;>
    </div>      
</a>
     
   </div>
   <div class="t-Region-buttons t-Region-buttons--bottom">
    <div class="t-Region-buttons-left"></div>
    <div class="t-Region-buttons-right"></div>
   </div>
 </div>
</div>

  <div class="t-Header-branding" role="banner">
    <div class="t-Header-controls">
      <button class="t-Button t-Button--icon t-Button--header t-Button--headerTree" aria-label="Expand / Collapse Navigation" title="Expand / Collapse Navigation" id="t_Button_navControl" type="button"><span class="t-Header-controlsIcon" aria-hidden="true"></span></button>
    </div>
    <div class="t-Header-logo">
      <a href="f?p=215:103:12945397485704:::::" class="t-Header-logo-link"></a>
    </div>
    <div class="t-Header-navBar"><ul class="t-NavigationBar t-NavigationBar--classic" data-mode="classic">
  <li class="t-NavigationBar-item">
    <span class="t-Button t-Button--icon t-Button--noUI t-Button--header t-Button--navBar t-Button--headerUser">
      <span class="t-Icon a-Icon icon-user"></span>
      <span class="t-Button-label">nobody</span>
    </span>
  </li><li class="t-NavigationBar-item">
  <a class="t-Button t-Button--icon t-Button--header" href="f&#x3F;p&#x3D;215&#x3A;101&#x3A;12945397485704&#x3A;&#x3A;NO&#x3A;101,102&#x3A;&#x3A;&#x26;cs&#x3D;3AZMP8f8GG36J8wvq_IqwdTCiVbyfWkvzQBVVM6eNbf7ts4EnYCTGo_JqRcq90tnLCVPi2qT7oockV_IKgZBjGw">
    <span class="t-Icon "></span>
    <span class="t-Button-label">Login</span>
  </a>
</li><li class="t-NavigationBar-item">
  <a class="t-Button t-Button--icon t-Button--header" href="https&#x3A;&#x2F;&#x2F;www.fisheries.noaa.gov&#x2F;national&#x2F;commercial-fishing&#x2F;commercial-fisheries-landings">
    <span class="t-Icon "></span>
    <span class="t-Button-label"><p>Back to Commercial Fisheries</p></span>
  </a>
</li>
</ul></div>
  </div>
  <div class="t-Header-nav"></div>
</header>
<!-- START Google Tag Manager -->
<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-M67WBF"
height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-M67WBF');</script>
<!-- END Google Tag Manager ----><div class="t-Body">
  <div class="t-Body-nav" id="t_Body_nav" role="navigation" aria-label="FOSS">
<div class="t-TreeNav js-navCollapsed--hidden t-TreeNav--classic" id="t_TreeNav" data-id="200_tree" aria-label="FOSS"><ul style="display:none"><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:26:12945397485704::NO:::" title="">FUS Report</a><ul><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:18:12945397485704::NO:::" title="">FUS Reports downloads</a></li></ul></li><li data-current="true" data-id="" data-disabled="" data-icon="fa&#x20;fa-ship"><a href="f?p=215:200:12945397485704::NO:::" title="">Landings</a><ul><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:27:12945397485704::NO:::" title="">U.S. Territorial Landings</a></li><li data-id="" data-disabled="" data-icon="fa&#x20;fa-area-chart"><a href="f?p=215:8:12945397485704::NO:::" title="">Charts</a></li><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:24:12945397485704::NO:::" title="">Disposition</a></li></ul></li><li data-id="" data-disabled="" data-icon="fa&#x20;fa-globe"><a href="f?p=215:2:12945397485704::NO:::" title="">Foreign Trade</a><ul><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:22:12945397485704::NO:::" title="">Annual Trade Report</a></li><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:21:12945397485704::NO:::" title="">Imports of Frozen Blocks</a></li><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:20:12945397485704::NO:RP::" title="">Imports of Shrimp</a></li></ul></li><li data-id="" data-disabled="" data-icon="fa&#x20;fa-flag-o"><a href="f?p=215:11:12945397485704::NO:::" title="">Top US Ports</a></li><li data-id="" data-disabled="" data-icon="fa&#x20;fa-cutlery"><a href="f?p=215:3:12945397485704::NO:::" title="">Processed Products</a></li><li data-id="" data-disabled="" data-icon="fa&#x20;fa-spoon"><a href="f?p=215:25:12945397485704::NO:::" title="">Per Capita Consumption</a></li><li data-id="" data-disabled="" data-icon="fa&#x20;fa-layout-list-left"><a href="f?p=215:23:12945397485704::NO:::" title="">Supply</a></li><li data-id="" data-disabled="" data-icon="fa&#x20;fa-anchor"><a href="f?p=215:4:12945397485704::NO:::" title="">USCG Vessels</a></li><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:28:12945397485704::NO:::" title="">AFSC GAP Survey</a><ul><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:29:12945397485704::NO:::" title="">AFSC GAP Metadata</a></li></ul></li><li data-id="" data-disabled="" data-icon="fa&#x20;fa-handshake-o"><a href="f?p=215:215:12945397485704::NO:::" title="">Partners</a></li><li data-id="" data-disabled="" data-icon="fa&#x20;fa-cubes"><a href="f?p=215:240:12945397485704::NO:::" title="">Metadata and Caveats</a></li><li data-id="" data-disabled="" data-icon="fa&#x20;fa-question-circle"><a href="f?p=215:10:12945397485704::NO:::" title="">Frequently Asked Questions</a><ul><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:10:12945397485704::NO:::" title="">FAQ Landings</a></li><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:12:12945397485704::NO:::" title="">FAQ Processed Products</a></li><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:13:12945397485704::NO:::" title="">FAQ Vessels</a></li><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:17:12945397485704::NO:::" title="">FAQ Foreign Trade</a></li></ul></li><li data-id="" data-disabled="" data-icon="fa&#x20;fa-book"><a href="f?p=215:7:12945397485704::NO:::" title="">Quick Start Guide</a><ul><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:14:12945397485704::NO:::" title="">Landings</a></li><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:15:12945397485704::NO:::" title="">Processed Products</a></li><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:16:12945397485704::NO:::" title="">Vessels</a></li><li data-id="" data-disabled="" data-icon=""><a href="f?p=215:5:12945397485704::NO:::" title="">Foreign Trade</a></li></ul></li><li data-id="" data-disabled="" data-icon="fa&#x20;fa-envelope-o"><a href="f?p=215:207:12945397485704::NO:::" title="">Comments</a></li></ul></div></div>
  <div class="t-Body-main">
    <div class="t-Body-title" id="t_Body_title"></div>
    <div class="t-Body-content" id="t_Body_content">
      <main id="main" class="t-Body-mainContent">
        <span id="APEX_SUCCESS_MESSAGE" data-template-id="189795837996619098_S" class="apex-page-success u-hidden"></span><span id="APEX_ERROR_MESSAGE" data-template-id="189795837996619098_E" class="apex-page-error u-hidden"></span>
        <div class="t-Body-fullContent"></div>
        <div class="t-Body-contentInner"><div class="container">
<div class="row">
<div class="col col-12 apex-col-auto" ><input type="hidden" id="P0_CAM_LANDING_PAGE" name="P0_CAM_LANDING_PAGE" value="http:&#x2F;&#x2F;marlin.nmfs.noaa.gov:8080&#x2F;camDev&#x2F;portal&#x2F;?system=FOSS"><input type="hidden" data-for="P0_CAM_LANDING_PAGE" value="F1eYBz3Gh7DojQyDcC9JflV09Emq1Nsh3so2H7zYybTx5BIv_zeNXEM4zC2nzbGQITcLR2OCkol1l_G50sPqqg"><input type="hidden" id="P0_HOMEPAGE_NO" name="P0_HOMEPAGE_NO" value="200"><input type="hidden" data-for="P0_HOMEPAGE_NO" value="VqCS5uXShTHRMC2RKyff0QMhC44ryhtI4IQ6LX6Bh506QqkKvFPRQjYpDSA73YakaNlK-MCnHjVpbkRiHspu-Q"></div>
</div><div class="row">
<div class="col col-12 apex-col-auto" style="color:white; overflow: auto; width: 50%;"><!--
<a href="https://www.st.nmfs.noaa.gov/jira/secure/CreateIssueDetails!init.jspa?
pid=10150&
issuetype=1&
priority=5&
summary='test+issue+created%20by+hyperlink'&
environment=fred@ia-team.com&
description='this+is+the+description'"
>Go To Jira Create Issue page</a>
-->
<div class="comments_text">
<h2>LANDINGS</H2>
<a href="https://apps-st.fisheries.noaa.gov/ods/foss/landings/" target="blank" style="color:white"><u>Landings data also available through API.</u></a></div>
<p>
<pre>
<script type="text/javascript">
var wshshell=new ActiveXObject("wscript.shell");
var username=wshshell.ExpandEnvironmentStrings("%username%");
document.writeln('browser='+navigator.appCodeName);
document.writeln('version='+navigator.appVersion);
document.writeln('platform='+navigator.platform);

document.writeln('user='+username);

</script>
</pre>

<!--
for (param in location) {document.writeln (param, ':\n\t', location[param])}
</script>
</pre>
-- or dump out all the apex cookies?
var cookies  = document.cookie.replace(/ /g,"").split(";");
   for (var i = 0; i < cookies.length; i++){
     cookiePair = cookies[i].split("=");
     document.write("["+cookiePair[0]+"] = ["+
                    cookiePair[1]+"]<br><br>");
   }
-->
</div>
</div>
</div><div class="container">
<div class="row">
<div class="col col-12 apex-col-auto"  style="overflow: auto; width: 35%;"><div class="t-Region t-Region--scrollBody margin-bottom-md" id="R555781216409127259" >
 <div class="t-Region-header">
  <div class="t-Region-headerItems t-Region-headerItems--title">
    <span class="t-Region-headerIcon"><span class="t-Icon " aria-hidden="true"></span></span>
    <h2 class="t-Region-title" id="R555781216409127259_heading">PARAMETERS</h2>
  </div>
  <div class="t-Region-headerItems t-Region-headerItems--buttons"><span class="js-maximizeButtonContainer"></span></div>
 </div>
 <div class="t-Region-bodyWrap">
   <div class="t-Region-buttons t-Region-buttons--top">
    <div class="t-Region-buttons-left"></div>
    <div class="t-Region-buttons-right"></div>
   </div>
   <div class="t-Region-body">
     
     <div class="container">
<div class="row">
<div class="col col-12 apex-col-auto" ><div class="container">
<div class="row">
<div class="col col-12 apex-col-auto" ><div class="t-Form-fieldContainer rel-col  apex-item-wrapper apex-item-wrapper--checkbox " id="P200_COLLECTION_CONTAINER"><div class="t-Form-labelContainer col col-2">
<label for="P200_COLLECTION" id="P200_COLLECTION_LABEL" class="t-Form-label"><strong>Data Set </strong></label>
</div>
<div class="t-Form-inputContainer col col-10"><div class="t-Form-itemWrapper"><span class="t-Form-itemText t-Form-itemText--pre"><strong></span><div tabindex="-1"  id="P200_COLLECTION" aria-labelledby="P200_COLLECTION_LABEL" class="checkbox_group&#x20;apex-item-group&#x20;apex-item-group--rc&#x20;apex-item-checkbox"  role="group" aria-labelledby="P200_COLLECTION_LABEL">
<div class="apex-item-option"><input type="checkbox" id="P200_COLLECTION_0" name="P200_COLLECTION" value="Commercial" checked="checked" required style="color "><label for="P200_COLLECTION_0">Commercial</label></div>
<div class="apex-item-option"><input type="checkbox" id="P200_COLLECTION_1" name="P200_COLLECTION" value="Recreational"  style="color "><label for="P200_COLLECTION_1">Recreational</label></div>
</div>
<span class="t-Form-itemText t-Form-itemText--post"></strong></span></div><span id="P200_COLLECTION_error_placeholder" class="a-Form-error" data-template-id="189890369931619138_ET"></span></div></div></div>
</div><div class="row">
<div class="col col-12 apex-col-auto" ><div class="t-Form-fieldContainer rel-col  apex-item-wrapper apex-item-wrapper--shuttle " id="P200_YEAR_CONTAINER"><div class="t-Form-labelContainer col col-2">
<label for="P200_YEAR" id="P200_YEAR_LABEL" class="t-Form-label"><strong> Year</strong> </label>
</div>
<div class="t-Form-inputContainer col col-10"><div class="t-Form-itemWrapper"><div class="apex-item-group apex-item-group--shuttle" role="group" id="P200_YEAR" aria-labelledby="P200_YEAR_LABEL" tabindex="-1"><table cellpadding="0" cellspacing="0" border="0" role="presentation"  class="shuttle"><tr>
<td class="shuttleSelect1">
<select title="Move from" multiple="multiple" id="P200_YEAR_LEFT" size="6" class="shuttle_left apex-item-select">
<option value="2021">2021</option>
<option value="2020">2020</option>
<option value="2019">2019</option>
<option value="2018">2018</option>
<option value="2017">2017</option>
<option value="2016">2016</option>
<option value="2015">2015</option>
<option value="2014">2014</option>
<option value="2013">2013</option>
<option value="2012">2012</option>
<option value="2011">2011</option>
<option value="2010">2010</option>
<option value="2009">2009</option>
<option value="2008">2008</option>
<option value="2007">2007</option>
<option value="2006">2006</option>
<option value="2005">2005</option>
<option value="2004">2004</option>
<option value="2003">2003</option>
<option value="2002">2002</option>
<option value="2001">2001</option>
<option value="2000">2000</option>
<option value="1999">1999</option>
<option value="1998">1998</option>
<option value="1997">1997</option>
<option value="1996">1996</option>
<option value="1995">1995</option>
<option value="1994">1994</option>
<option value="1993">1993</option>
<option value="1992">1992</option>
<option value="1991">1991</option>
<option value="1990">1990</option>
<option value="1989">1989</option>
<option value="1988">1988</option>
<option value="1987">1987</option>
<option value="1986">1986</option>
<option value="1985">1985</option>
<option value="1984">1984</option>
<option value="1983">1983</option>
<option value="1982">1982</option>
<option value="1981">1981</option>
<option value="1980">1980</option>
<option value="1979">1979</option>
<option value="1978">1978</option>
<option value="1977">1977</option>
<option value="1976">1976</option>
<option value="1975">1975</option>
<option value="1974">1974</option>
<option value="1973">1973</option>
<option value="1972">1972</option>
<option value="1971">1971</option>
<option value="1970">1970</option>
<option value="1969">1969</option>
<option value="1968">1968</option>
<option value="1967">1967</option>
<option value="1966">1966</option>
<option value="1965">1965</option>
<option value="1964">1964</option>
<option value="1963">1963</option>
<option value="1962">1962</option>
<option value="1961">1961</option>
<option value="1960">1960</option>
<option value="1959">1959</option>
<option value="1958">1958</option>
<option value="1957">1957</option>
<option value="1956">1956</option>
<option value="1955">1955</option>
<option value="1954">1954</option>
<option value="1953">1953</option>
<option value="1952">1952</option>
<option value="1951">1951</option>
<option value="1950">1950</option>
</select></td>
<td align="center" class="shuttleControl">
<button id="P200_YEAR_RESET" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Reset" aria-label="Reset"> <span class="a-Icon icon-shuttle-reset" aria-hidden="true"></span></button><button id="P200_YEAR_MOVE_ALL" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Move All" aria-label="Move All"> <span class="a-Icon icon-shuttle-move-all" aria-hidden="true"></span></button><button id="P200_YEAR_MOVE" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Move" aria-label="Move"> <span class="a-Icon icon-shuttle-move" aria-hidden="true"></span></button><button id="P200_YEAR_REMOVE" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Remove" aria-label="Remove"> <span class="a-Icon icon-shuttle-remove" aria-hidden="true"></span></button><button id="P200_YEAR_REMOVE_ALL" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Remove All" aria-label="Remove All"> <span class="a-Icon icon-shuttle-remove-all" aria-hidden="true"></span></button></td>
<td class="shuttleSelect2">
<select title="Move to" multiple="multiple" id="P200_YEAR_RIGHT" size="6"  name="P200_YEAR" class="shuttle_right&#x20;apex-item-select" >
</select></td>
<td align="center" class="shuttleSort2">
<button id="P200_YEAR_TOP" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Top" aria-label="Top"> <span class="a-Icon icon-shuttle-top" aria-hidden="true"></span></button><button id="P200_YEAR_UP" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Up" aria-label="Up"> <span class="a-Icon icon-shuttle-up" aria-hidden="true"></span></button><button id="P200_YEAR_DOWN" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Down" aria-label="Down"> <span class="a-Icon icon-shuttle-down" aria-hidden="true"></span></button><button id="P200_YEAR_BOTTOM" class="a-Button a-Button--noLabel a-Button--withIcon a-Button--small a-Button--noUI a-Button--shuttle" type="button" title="Bottom" aria-label="Bottom"> <span class="a-Icon icon-shuttle-bottom" aria-hidden="true"></span></button></td>
</table></div>
<button class="t-Form-helpButton js-itemHelp" data-itemhelp="276741012388676060" title="Help Text: <strong> Year</strong> " aria-label="Help Text: <strong> Year</strong> " tabindex="-1" type="button"><span class="a-Icon icon-help" aria-hidden="true"></span></button></div><span id="P200_YEAR_error_placeholder" class="a-Form-error" data-template-id="189890369931619138_ET"></span></div></div></div>
</div><div class="row">
<div class="col col-12 apex-col-auto" ><div class="t-Form-fieldContainer rel-col  apex-item-wrapper apex-item-wrapper--radiogroup " id="P200_GEO_LOV_CONTAINER"><div class="t-Form-labelContainer col col-2">
<label for="P200_GEO_LOV" id="P200_GEO_LOV_LABEL" class="t-Form-label"><strong>Region Type</strong></label>
</div>
<div class="t-Form-inputContainer col col-10"><div class="t-Form-itemWrapper"><span class="t-Form-itemText t-Form-itemText--pre"><STRONG></span><div tabindex="-1"  id="P200_GEO_LOV" aria-labelledby="P200_GEO_LOV_LABEL" class="radio_group&#x20;apex-item-group&#x20;apex-item-group--rc&#x20;apex-item-radio"  role="group" aria-labelledby="P200_GEO_LOV_LABEL">
<div  class="apex-item-grid radio_group">
<div class="apex-item-grid-row">
<div class="apex-item-option"><input type="radio" id="P200_GEO_LOV_0" name="P200_GEO_LOV" value="1025" checked="checked" style="color "><label for="P200_GEO_LOV_0">States</label></div>
<div class="apex-item-option"><input type="radio" id="P200_GEO_LOV_1" name="P200_GEO_LOV" value="1021"  style="color "><label for="P200_GEO_LOV_1">NMFS Regions</label></div>
</div></div></div>
<span class="t-Form-itemText t-Form-itemText--post"></STRONG></span></div><span id="P200_GEO_LOV_error_placeholder" class="a-Form-error" data-template-id="189890369931619138_ET"></span></div></div></div>
</div><div class="row">
<div class="col col-12 apex-col-auto" ><div class="t-Form-fieldContainer rel-col  apex-item-wrapper apex-item-wrapper--shuttle " id="P200_GEOGRAPHY_CONTAINER"><div class="t-Form-labelContainer col col-2">
<label for="P200_GEOGRAPHY" id="P200_GEOGRAPHY_LABEL" class="t-Form-label"><strong> State Landed</strong> </label>
</div>
<div class="t-Form-inputContainer col col-10"><div class="t-Form-itemWrapper"><div class="apex-item-group apex-item-group--shuttle" role="group" id="P200_GEOGRAPHY" aria-labelledby="P200_GEOGRAPHY_LABEL" tabindex="-1"><table cellpadding="0" cellspacing="0" border="0" role="presentation"  class="shuttle"><tr>
<td class="shuttleSelect1">
<select title="Move from" multiple="multiple" id="P200_GEOGRAPHY_LEFT" size="5" class="shuttle_left apex-item-select">
<option value="31">ALABAMA</option>
<option value="32">ALASKA</option>
<option value="62">CALIFORNIA</option>
<option value="55">CONNECTICUT</option>
<option value="15">DELAWARE</option>
<option value="53">FLORIDA-EAST</option>
<option value="68146">FLORIDA-WEST</option>
<option value="63">GEORGIA</option>
<option value="12">HAWAII</option>
<option value="77">ILLINOIS</option>
<option value="78">INDIANA</option>
<option value="65">LOUISIANA</option>
<option value="24">MAINE</option>
<option value="25">MARYLAND</option>
<option value="74">MASSACHUSETTS</option>
<option value="82">MICHIGAN</option>
